[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.617061278Z caller=main.go:226 msg="initialising OpenTracing tracer"
[32mmimir      | [0mts=2026-01-10T20:43:38.729327938Z caller=updater.go:138 level=info component=cleaner run_id=1768077818 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=9 partial_errors=0
[32mmimir      | [0mts=2026-01-10T20:43:38.735969423Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768077818 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=11.39253ms
[32mmimir      | [0mts=2026-01-10T20:43:38.735987801Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768077818 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T20:48:04.455738393Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T20:48:04.459922258Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T20:51:59.559185161Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T20:59:40.243670425Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768078780 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T20:59:40.246587034Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768078780 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T20:59:40.248598494Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768078780 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T20:59:40.250227877Z caller=updater.go:201 level=info component=cleaner run_id=1768078780 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T20:59:40.250245252Z caller=updater.go:230 level=info component=cleaner run_id=1768078780 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T20:59:40.251422092Z caller=updater.go:114 level=info component=cleaner run_id=1768078780 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=9
[32mmimir      | [0mts=2026-01-10T20:59:40.251435924Z caller=updater.go:138 level=info component=cleaner run_id=1768078780 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=9 partial_errors=0
[32mmimir      | [0mts=2026-01-10T20:59:40.258058982Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768078780 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=11.472247ms
[32mmimir      | [0mts=2026-01-10T20:59:40.258081069Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768078780 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T21:00:57.449898046Z caller=compact.go:766 level=info user=anonymous msg="write block" mint=1768068006087 maxt=1768075200000 ulid=01KEMVCN659CAC85HJ3H2EMXCW duration=36.473553ms ooo=false
[32mmimir      | [0mts=2026-01-10T21:00:57.451118736Z caller=db.go:1880 level=info user=anonymous msg="Deleting obsolete block" block=01KEKBAJE50XV0SCRQHD9AQGJW
[32mmimir      | [0mts=2026-01-10T21:00:57.453434194Z caller=head.go:1391 level=info user=anonymous msg="Head GC completed" caller=truncateMemory duration=2.299925ms
[32mmimir      | [0mts=2026-01-10T21:01:47.457505765Z caller=shipper.go:158 level=info user=anonymous msg="uploading new block to long-term storage" block=01KEMVCN659CAC85HJ3H2EMXCW
[32mmimir      | [0mts=2026-01-10T21:01:47.468557419Z caller=shipper.go:166 level=info user=anonymous msg="finished uploading new block to long-term storage" block=01KEMVCN659CAC85HJ3H2EMXCW
[32mmimir      | [0mts=2026-01-10T21:02:02.958422756Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:03:28.021491746Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:03:28.025799271Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:12:06.356546367Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:15:41.765305279Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768079741 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T21:15:41.768118967Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768079741 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T21:15:41.769881491Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768079741 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T21:15:41.771316533Z caller=updater.go:201 level=info component=cleaner run_id=1768079741 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T21:15:41.771333639Z caller=updater.go:230 level=info component=cleaner run_id=1768079741 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T21:15:41.772858797Z caller=updater.go:114 level=info component=cleaner run_id=1768079741 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=1 existing=9
[32mmimir      | [0mts=2026-01-10T21:15:41.775232078Z caller=updater.go:138 level=info component=cleaner run_id=1768079741 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=10 partial_errors=0
[32mmimir      | [0mts=2026-01-10T21:15:41.782109847Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768079741 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=13.991388ms
[32mmimir      | [0mts=2026-01-10T21:15:41.782126756Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768079741 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T21:18:51.586507723Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:18:51.590770424Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:22:09.755622279Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:31:43.286577902Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768080703 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T21:31:43.28950148Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768080703 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T21:31:43.291374347Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768080703 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T21:31:43.292979882Z caller=updater.go:201 level=info component=cleaner run_id=1768080703 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T21:31:43.292999069Z caller=updater.go:230 level=info component=cleaner run_id=1768080703 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T21:31:43.294315068Z caller=updater.go:114 level=info component=cleaner run_id=1768080703 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=10
[32mmimir      | [0mts=2026-01-10T21:31:43.294329145Z caller=updater.go:138 level=info component=cleaner run_id=1768080703 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=10 partial_errors=0
[32mmimir      | [0mts=2026-01-10T21:31:43.299761409Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768080703 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=10.260759ms
[32mmimir      | [0mts=2026-01-10T21:31:43.29977824Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768080703 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T21:32:13.154776488Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:34:15.151663232Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:34:15.155860919Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:37:34.417557361Z caller=compactor.go:624 level=info component=compactor msg="discovering users from bucket"
[32mmimir      | [0mts=2026-01-10T21:37:34.419761289Z caller=compactor.go:634 level=info component=compactor msg="discovered users from bucket" users=1
[32mmimir      | [0mts=2026-01-10T21:37:34.420406465Z caller=compactor.go:676 level=info component=compactor msg="starting compaction of user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T21:37:34.420496855Z caller=bucket_compactor.go:930 level=info component=compactor user=anonymous msg="start sync of metas"
[32mmimir      | [0mts=2026-01-10T21:37:34.427693214Z caller=fetcher.go:500 level=info component=compactor user=anonymous component=block.MetaFetcher msg="successfully synchronized block metadata" duration=7.185366ms duration_ms=7 cached=4 returned=4 partial=0
[32mmimir      | [0mts=2026-01-10T21:37:34.427711952Z caller=bucket_compactor.go:935 level=info component=compactor user=anonymous msg="start of GC"
[32mmimir      | [0mts=2026-01-10T21:37:34.427743022Z caller=bucket_compactor.go:979 level=info component=compactor user=anonymous msg="start of compactions"
[32mmimir      | [0mts=2026-01-10T21:37:34.42775934Z caller=bucket_compactor.go:1016 level=info component=compactor user=anonymous msg="compaction iterations done"
[32mmimir      | [0mts=2026-01-10T21:37:34.427846301Z caller=compactor.go:696 level=info component=compactor msg="successfully compacted user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T21:42:16.553553786Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:47:44.80857319Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768081664 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T21:47:44.811507208Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768081664 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T21:47:44.813316366Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768081664 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T21:47:44.814830317Z caller=updater.go:201 level=info component=cleaner run_id=1768081664 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T21:47:44.814847717Z caller=updater.go:230 level=info component=cleaner run_id=1768081664 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T21:47:44.816225824Z caller=updater.go:114 level=info component=cleaner run_id=1768081664 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=10
[32mmimir      | [0mts=2026-01-10T21:47:44.816240979Z caller=updater.go:138 level=info component=cleaner run_id=1768081664 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=10 partial_errors=0
[32mmimir      | [0mts=2026-01-10T21:47:44.821811178Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768081664 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=10.304252ms
[32mmimir      | [0mts=2026-01-10T21:47:44.821829606Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768081664 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T21:49:38.717714477Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:49:38.722078631Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T21:52:19.952560773Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:02:23.350908052Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:03:46.329832724Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768082626 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:03:46.33293619Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768082626 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:03:46.334775626Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768082626 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T22:03:46.336291606Z caller=updater.go:201 level=info component=cleaner run_id=1768082626 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T22:03:46.336309913Z caller=updater.go:230 level=info component=cleaner run_id=1768082626 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T22:03:46.337460788Z caller=updater.go:114 level=info component=cleaner run_id=1768082626 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=10
[32mmimir      | [0mts=2026-01-10T22:03:46.337477451Z caller=updater.go:138 level=info component=cleaner run_id=1768082626 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=10 partial_errors=0
[32mmimir      | [0mts=2026-01-10T22:03:46.344222719Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768082626 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=11.287759ms
[32mmimir      | [0mts=2026-01-10T22:03:46.34424396Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768082626 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:05:02.282465447Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:05:02.297215537Z caller=bucket.go:452 level=info user=anonymous msg="loaded new block" elapsed=10.486856ms id=01KEMFBCQPKRVRHVE884HQWZSX
[32mmimir      | [0mts=2026-01-10T22:05:02.297268911Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:12:26.749725591Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:19:47.851737573Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768083587 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:19:47.854945047Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768083587 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:19:47.856724941Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768083587 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T22:19:47.858198651Z caller=updater.go:201 level=info component=cleaner run_id=1768083587 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T22:19:47.858216762Z caller=updater.go:230 level=info component=cleaner run_id=1768083587 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T22:19:47.859787155Z caller=updater.go:114 level=info component=cleaner run_id=1768083587 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=10
[32mmimir      | [0mts=2026-01-10T22:19:47.859802405Z caller=updater.go:138 level=info component=cleaner run_id=1768083587 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=10 partial_errors=0
[32mmimir      | [0mts=2026-01-10T22:19:47.865894002Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768083587 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=10.949458ms
[32mmimir      | [0mts=2026-01-10T22:19:47.865910607Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768083587 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:20:25.848251Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:20:25.852293521Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:22:30.148669107Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:32:33.547614959Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:35:49.372829668Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768084549 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:35:49.375915473Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768084549 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:35:49.377786407Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768084549 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T22:35:49.379521533Z caller=updater.go:201 level=info component=cleaner run_id=1768084549 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T22:35:49.37953873Z caller=updater.go:230 level=info component=cleaner run_id=1768084549 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T22:35:49.381130582Z caller=updater.go:114 level=info component=cleaner run_id=1768084549 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=10
[32mmimir      | [0mts=2026-01-10T22:35:49.381144923Z caller=updater.go:138 level=info component=cleaner run_id=1768084549 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=10 partial_errors=0
[32mmimir      | [0mts=2026-01-10T22:35:49.387592518Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768084549 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=11.677582ms
[32mmimir      | [0mts=2026-01-10T22:35:49.387620242Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768084549 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:35:49.413687943Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:35:49.417329749Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:39:19.757570664Z caller=compactor.go:624 level=info component=compactor msg="discovering users from bucket"
[32mmimir      | [0mts=2026-01-10T22:39:19.759792047Z caller=compactor.go:634 level=info component=compactor msg="discovered users from bucket" users=1
[32mmimir      | [0mts=2026-01-10T22:39:19.760606457Z caller=compactor.go:676 level=info component=compactor msg="starting compaction of user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T22:39:19.760697976Z caller=bucket_compactor.go:930 level=info component=compactor user=anonymous msg="start sync of metas"
[32mmimir      | [0mts=2026-01-10T22:39:19.765620442Z caller=fetcher.go:500 level=info component=compactor user=anonymous component=block.MetaFetcher msg="successfully synchronized block metadata" duration=4.897971ms duration_ms=4 cached=4 returned=4 partial=0
[32mmimir      | [0mts=2026-01-10T22:39:19.765641154Z caller=bucket_compactor.go:935 level=info component=compactor user=anonymous msg="start of GC"
[32mmimir      | [0mts=2026-01-10T22:39:19.765670159Z caller=bucket_compactor.go:979 level=info component=compactor user=anonymous msg="start of compactions"
[32mmimir      | [0mts=2026-01-10T22:39:19.765686192Z caller=bucket_compactor.go:1016 level=info component=compactor user=anonymous msg="compaction iterations done"
[32mmimir      | [0mts=2026-01-10T22:39:19.765772019Z caller=compactor.go:696 level=info component=compactor msg="successfully compacted user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T22:42:36.94632288Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:51:12.978960928Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:51:12.983185277Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T22:51:50.894193391Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768085510 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:51:50.896827433Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768085510 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:51:50.898549874Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768085510 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T22:51:50.900088485Z caller=updater.go:201 level=info component=cleaner run_id=1768085510 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T22:51:50.900105008Z caller=updater.go:230 level=info component=cleaner run_id=1768085510 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T22:51:50.901651427Z caller=updater.go:114 level=info component=cleaner run_id=1768085510 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=10
[32mmimir      | [0mts=2026-01-10T22:51:50.901666052Z caller=updater.go:138 level=info component=cleaner run_id=1768085510 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=10 partial_errors=0
[32mmimir      | [0mts=2026-01-10T22:51:50.909122532Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768085510 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=12.287901ms
[32mmimir      | [0mts=2026-01-10T22:51:50.909145003Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768085510 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T22:52:40.345863406Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:00:57.449268625Z caller=compact.go:766 level=info user=anonymous msg="write block" mint=1768075206087 maxt=1768082400000 ulid=01KEN28CE4YTAPXRX8SDY3663A duration=36.391089ms ooo=false
[32mmimir      | [0mts=2026-01-10T23:00:57.450611232Z caller=db.go:1880 level=info user=anonymous msg="Deleting obsolete block" block=01KEKJ69P45WGERABS4RAEWVHW
[32mmimir      | [0mts=2026-01-10T23:00:57.45287117Z caller=head.go:1391 level=info user=anonymous msg="Head GC completed" caller=truncateMemory duration=2.243227ms
[32mmimir      | [0mts=2026-01-10T23:00:57.453062007Z caller=checkpoint.go:101 level=info user=anonymous msg="Creating checkpoint" from_segment=6 to_segment=7 mint=1768082400000
[32mmimir      | [0mts=2026-01-10T23:00:57.46088408Z caller=head.go:1353 level=info user=anonymous msg="WAL checkpoint complete" first=6 last=7 duration=7.914956ms
[32mmimir      | [0mts=2026-01-10T23:01:32.91462643Z caller=shipper.go:158 level=info user=anonymous msg="uploading new block to long-term storage" block=01KEN28CE4YTAPXRX8SDY3663A
[32mmimir      | [0mts=2026-01-10T23:01:32.926930698Z caller=shipper.go:166 level=info user=anonymous msg="finished uploading new block to long-term storage" block=01KEN28CE4YTAPXRX8SDY3663A
[32mmimir      | [0mts=2026-01-10T23:02:43.744195932Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:06:36.544364563Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:06:36.548439126Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:07:52.416159337Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768086472 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T23:07:52.418849892Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768086472 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T23:07:52.420684948Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768086472 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T23:07:52.42218327Z caller=updater.go:201 level=info component=cleaner run_id=1768086472 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T23:07:52.422202342Z caller=updater.go:230 level=info component=cleaner run_id=1768086472 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T23:07:52.423585989Z caller=updater.go:114 level=info component=cleaner run_id=1768086472 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=1 existing=10
[32mmimir      | [0mts=2026-01-10T23:07:52.425965014Z caller=updater.go:138 level=info component=cleaner run_id=1768086472 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=11 partial_errors=0
[32mmimir      | [0mts=2026-01-10T23:07:52.432250293Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768086472 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=13.400795ms
[32mmimir      | [0mts=2026-01-10T23:07:52.432266793Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768086472 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T23:12:47.142728895Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:22:00.110362468Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:22:00.114674161Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:22:50.541997958Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:23:53.937725969Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768087433 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T23:23:53.940562139Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768087433 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T23:23:53.942459414Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768087433 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T23:23:53.94404306Z caller=updater.go:201 level=info component=cleaner run_id=1768087433 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T23:23:53.944073452Z caller=updater.go:230 level=info component=cleaner run_id=1768087433 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
